Timestamp, X-axis, Y-axis
11,-7.19,-10.19
12,-7.25,-10.44
13,-7.12,-10.5
14,-7.12,-10.38
15,-7.12,-10.44
16,-7.12,-10.44
17,-7.12,-10.56
18,-7.19,-10.44
19,-7.19,-10.44
20,-7.19,-10.44
21,-7.19,-10.44
22,-7.19,-10.44
23,-7.19,-10.44
24,-7.12,-10.44
25,-7.19,-10.44
26,-7.19,-10.44
27,-7.19,-10.44
28,-7.19,-10.44
29,-7.19,-10.44
30,-7.12,-10.44
31,-7.12,-10.44
32,-7.12,-10.44
33,-7.06,-10.44
34,-7,-10.44
35,-7,-10.44
36,-6.94,-10.5
37,-6.87,-10.69
38,-6.81,-10.63
39,-6.5,-10.75
40,0.06,-20.19
41,-0.56,-7.25
42,-0.5,-7.37
43,-0.5,-7.37
44,-0.5,-7.37
45,-0.5,-7.37
47,-0.5,-7.37
48,-0.62,-7.62
49,-0.62,-7.69
50,-0.62,-7.69
51,-0.62,-7.75
52,-0.62,-7.81
53,-0.62,-7.81
54,-0.62,-7.81
55,-0.62,-7.75
56,-0.62,-7.75
57,-0.62,-7.75
58,-0.62,-7.75
59,-0.62,-7.75
60,-0.56,-7.75
61,-0.62,-8
62,-46.31,70.12
63,-56.44,70.25
64,-30.81,73.69
65,-1.5,48.63
66,-5.06,-1.62
67,-23.69,15.44
68,-2.37,-4.56
69,-1.56,-6.44
70,-1.37,-7
71,-1.25,-7.37
72,-1.19,-7.56
73,-1.12,-7.62
74,-1.12,-7.62
75,-1.06,-7.81
76,-1.06,-7.87
77,-1.06,-7.87
78,-2.44,-7.06
79,-1,-7.31
80,-0.5,-8.19
81,36.94,60.25
82,69.56,68.44
83,-1.94,77.62
84,-175.81,85.56
85,0.31,-2.81
86,0.44,-2.87
87,0.44,-3
88,0.44,-3
89,0.5,-3.12
90,0.5,-3.12
91,0.5,-3.12
92,0.5,-3.12
93,0.5,-3.12
94,0.5,-3.12
95,0.5,-3.12
96,0.5,-3.12
97,0.5,-3.12
98,0.5,-3.12
99,0.5,-3.12
100,0.5,-3.12
101,0.5,-3.12
102,0.5,-3.12
103,0.5,-3.12
104,0.5,-3.12
105,0.44,-2.87
106,0.69,-3.19
107,0.56,-4.5
108,0.81,-4.62
109,0.88,-4.44
110,0.88,-4.44
111,0.88,-4.44
112,0.88,-4.44
113,0.81,-4.31
114,0.81,-4.31
115,0.81,-4.31
117,0.81,-4.31
118,0.69,-4.25
119,0.69,-4.25
120,0.69,-4.25
121,0.69,-4.25
122,0.69,-4.25
123,0.69,-4.25
124,0.69,-4.25
125,0.69,-4.25
126,0.69,-4.25
127,0.69,-4.25
128,0.69,-4.25
129,0.69,-4.25
130,0.69,-4.25
131,0.69,-4.25
132,0.69,-4.25
133,0.69,-4.25
134,0.69,-4.25
135,0.69,-4.25
136,0.69,-4.25
137,0.69,-4.25
138,0.69,-4.25
139,0.69,-4.25
140,0.69,-4.25
141,0.69,-4.25
142,0.69,-4.25
143,0.69,-4.25
144,0.69,-4.25
145,0.69,-4.25
146,0.69,-4.25
147,0.69,-4.25
148,0.69,-4
149,0.69,-4
150,0.69,-4
151,0.69,-4
152,0.69,-4
153,0.69,-4
154,0.69,-4
155,0.75,-3.87
156,0.75,-3.87
157,0.75,-3.94
158,0.75,-3.94
159,0.75,-3.94
160,0.75,-3.94
161,0.75,-3.94
162,0.75,-3.94
163,0.75,-3.94
164,0.75,-3.94
165,0.75,-3.94
166,0.75,-3.94
167,0.75,-3.94
168,0.75,-3.94
169,0.75,-3.94
170,0.75,-3.94
171,0.75,-3.94
172,0.75,-3.94
173,0.75,-3.94
174,0.75,-3.94
175,0.75,-3.94
176,0.75,-3.94
177,0.75,-3.94
178,0.75,-3.94
179,0.75,-3.94
180,0.75,-3.94
181,0.75,-3.94
182,0.75,-3.94
183,0.75,-3.94
184,0.75,-3.94
185,0.75,-3.94
186,0.75,-3.94
187,0.75,-3.94
188,0.75,-3.94
190,0.75,-3.94
191,0.75,-3.94
192,1,-3.44
193,1,-3.44
194,64.94,51.31
195,67.69,38
196,69.75,38.5
197,0.81,84.25
198,0.5,79.5
199,-56.44,77.25
200,-31.19,79.62
201,-47.56,81
202,-132.19,74.87
203,-144.56,53
204,-5.62,11.75
205,-2.25,3.44
206,-1.5,-0.69
207,-0.94,-1
208,-0.56,-1.25
209,-0.56,-1.25
210,-0.56,-1.25
211,-0.56,-1.25
212,-0.56,-1.25
213,-0.56,-1.25
214,-0.56,-1.25
215,-0.56,-1.25
216,-0.56,-1.25
217,-0.56,-1.25
218,-0.56,-1.25
219,-0.56,-1.25
220,-0.56,-1.25
221,-0.56,-1.25
222,-0.56,-1.25
223,-0.56,-1.25
224,-0.56,-1.25
225,-0.56,-1.25
226,-0.56,-1.25
227,-0.56,-1.25
228,-0.56,-1.25
229,-0.56,-1.25
230,-0.56,-1.25
231,-0.56,-1.25
232,-0.56,-1.25
233,-0.56,-1.25
234,-0.56,-1.25
235,-0.56,-1.25
236,-0.56,-1.25
237,-0.56,-1.25
238,-0.56,-1.25
239,-0.56,-1.25
240,-0.56,-1.25
241,-0.56,-1.25
242,-0.56,-1.25
243,-23.87,-3.69
244,-16.37,18.31
245,16.75,-5.44
246,4.31,-18.94
247,2.69,-24
248,2.69,-24.12
249,2.31,-24.69
250,2.19,-25.5
251,1.94,-25.44
252,1.75,-25.56
253,1.75,-25.37
254,9.19,-14.56
255,11.94,4.12
256,-9.19,-14.25
257,4.75,0.25
259,14.94,17.06
260,1.31,-2.31
261,1.06,-1.31
262,1.06,-1.31
263,1.06,-1.31
264,1.06,-1.31
265,1.06,-1.31
266,1.06,-1.31
267,1.06,-1.31
268,1.06,-1.31
269,1.06,-1.31
270,1.06,-1.31
271,1.06,-1.31
272,1.06,-1.31
273,1.06,-1.31
274,1.06,-1.31
275,1.06,-1.31
276,1.06,-1.31
277,1.06,-1.31
278,1.06,-1.31
279,1.06,-1.31
280,1.06,-1.31
281,1.06,-1.31
282,1.06,-1.31
283,1.06,-1.31
284,1.06,-1.31
285,1.06,-1.31
286,1.06,-1.31
287,1.06,-1.31
288,1.06,-1.31
289,1.06,-1.31
290,1.06,-1.31
291,1.06,-1.31
292,1.06,-1.31
293,1.06,-1.31
294,1.06,-1.31
295,1.06,-1.31
296,1.06,-1.31
297,1.06,-1.31
298,2.5,-1.87
299,2,-1.87
300,1.94,-1.81
301,1.94,-1.81
302,1.62,-1.94
303,1.31,-1.81
304,1.25,-1.87
305,1.25,-1.87
306,1.25,-1.87
307,1.25,-1.87
308,1.25,-1.87
309,1.25,-1.87
310,1.25,-1.87
311,0.94,0.19
312,1.12,-1.81
313,-13.62,20.75
314,1.44,-1.31
315,1.37,-1.44
316,1.37,-1.44
317,1.37,-1.44
318,1.37,-1.44
319,1.37,-1.44
320,1.37,-1.44
321,1.37,-1.44
323,1.37,-1.44
324,1.37,-1.44
325,1.37,-1.44
326,1.37,-1.44
327,1.37,-1.44
328,1.19,-1.31
329,1.25,-1.31
330,1.25,-1.31
331,1.25,-1.31
332,1.25,-1.31
333,1.31,-1.31
334,1.31,-1.31
335,1.31,-1.31
336,1.37,-1.31
337,1.37,-1.37
338,1.5,-1.44
339,2.31,-1.56
340,1.25,-1.25
341,1.06,-1.25
342,1.44,-1.31
343,-178.5,34.63
344,179.06,1.31
345,-178.69,2.25
346,-177.38,4
347,-87,76.94
348,-32.81,44.13
349,-32.25,27.56
350,-18.75,13
351,-9,2.12
352,-3.44,0.25
353,-14.81,5.69
354,-6.87,2.12
355,-5.56,1.5
356,-4.56,1.19
357,-4.62,1.06
358,-2.69,-2
359,-2.75,-1.94
360,-2.75,-1.94
361,-2.75,-1.94
362,-2.75,-1.94
363,-2.75,-1.94
364,-2.75,-1.94
365,-2.75,-1.94
366,-2.75,-1.94
367,-11.31,3.56
368,-17.19,17.56
369,-7.69,9.75
370,-7.5,20.12
371,-20.88,52.5
372,-3.69,52.69
373,-22.13,61.13
374,-34.63,70.19
375,-39.75,69.87
376,-31.37,68.87
377,-31.37,69.31
378,-28.81,67.81
379,-37.75,68.56
380,-34.81,70
381,-40.69,73.31
382,-28.69,71.75
383,-22.31,69.81
384,-23.44,70.19
385,-13.5,65.75
386,-12.19,66.62
387,-9.69,66.12
388,-12.94,67.12
389,-9.06,63.75
390,-6,62
391,3.06,28.31
392,-0.25,6.25
393,0.25,2.62
394,-1.69,4.5
395,-2.25,9.31
396,-1,3.19
397,-7.31,35
398,-34.13,67.31
399,-44.5,68.25
400,-40.88,65.5
401,-38.38,65.19
402,-37,61.56
403,-37.25,62.31
404,-37.25,61.88
406,-36.56,61.88
407,-59.69,64.37
408,-45.25,62.62
409,-47.13,63.44
410,-46.63,61.13
411,-49.44,62
412,-9.56,31
413,-8.81,9.94
414,-28.38,67.5
415,-24.06,52.06
416,-8,70.31
417,-9.69,57.31
418,-13.38,31.12
419,-8.19,-4.69
420,-8.69,-12.31
421,-6.37,-14
422,-4.06,-15.69
423,-5.62,-19.69
424,-4.06,-17.25
425,-8.19,-20.44
426,-6,-7.12
427,1.06,-3.69
428,0.69,-4.12
429,4.87,-1.19
430,0,-8.81
431,-10.81,-23.81
432,-8.81,-20.5
433,-7.56,-22.94
434,-21.87,-34.94
435,-30.88,-37.13
436,-26.62,-16.69
437,-24.19,9.56
438,-9.38,1.25
439,-12.94,-1.06
440,-21.06,3.25
441,-26.94,-11
442,-27.94,-16.75
443,-33,-13.13
444,-35.94,-12.63
445,-28.12,-18.44
446,-22.87,-22.94
447,-27.19,-20.37
448,-26,-22
449,-32.19,-19.31
450,-22.25,16.19
451,-27,-3.62
452,-24.5,8.19
453,-20.88,4
454,-49.69,45.81
455,-100.87,58.13
456,-81.75,55.06
457,-67.37,48.31
458,-63.44,47.62
459,-74.25,50.06
460,-73.69,44
461,-72.87,46.88
462,-68.56,45.31
463,-61.75,44.81
464,-65.81,47.88
465,-21.25,4.25
466,-32.44,11.88
467,-23.12,3.5
468,-1.31,-28.56
469,-4.25,-19.37
470,-7.37,-10.5
471,-7.25,-10.63
472,-7,-10.31
473,-1.87,-12.37
474,-2.19,-24.81
475,-9.31,-1.31
476,-0.94,-19.19
477,1.37,-30.31
478,39.63,-2.12
479,2.81,-31.81
480,-15.63,-3.06
481,-5.62,-2.44
482,0.44,-0.31
483,0,-0.25
484,4,-2.44
485,3.94,-2.25
486,4.06,-2.37
487,4.12,-2.37
489,1.44,0
490,1.19,0.19
491,-2.62,-4.56
492,-2.5,-5.06
493,-2.44,-5.12
494,-2.69,-5.19
495,-2.75,-5.25
496,-1.5,0.56
497,-0.06,-0.06
498,-0.06,-0.06
499,-0.06,-0.06
500,-0.06,-0.06
501,-0.06,-0.06
502,4.19,-0.06
503,1.12,1.56
504,-0.06,-0.06
505,1.75,0.56
506,-0.06,-0.06
507,-0.06,-0.06
508,-0.06,-0.06
509,-0.06,-0.06
510,-0.06,-0.06
511,-0.06,-0.06
512,-0.06,-0.06
513,-0.06,-0.06
514,-0.06,-0.06
515,-0.06,-0.06
516,-0.06,-0.06
517,-0.06,-0.06
518,-0.06,-0.06
519,-0.06,-0.06
520,-0.06,-0.06
521,-0.06,-0.06
522,-0.06,-0.06
523,-0.06,-0.06
524,-0.06,-0.06
525,-0.06,-0.06
526,-0.06,-0.06
527,-0.06,-0.06
528,-0.06,-0.06
529,-0.06,-0.06
530,3.31,-0.56
531,3.12,-2.25
532,0.81,-4.94
533,-1.44,-3.44
534,-0.69,-5.56
535,-1.56,-4
536,-1.62,-4
537,-1.62,-4
538,-1.62,-4
539,-1.62,-4
540,-1.62,-4
541,-1.62,-4
542,-1.62,-4
543,-1.62,-4
544,-1.62,-4
545,-1.62,-4
546,-1.62,-4
547,-1.62,-4
548,-1.62,-4
549,-1.62,-4.06
550,-1.62,-4.06
551,12.44,-10.69
552,10.13,10.31
553,-4.06,-10.63
554,3.81,-21.5
555,5.37,-20.37
556,6.37,-21.37
557,6.75,-25.56
558,12.5,-41.69
559,17.81,-41.75
560,-6.19,-19.19
561,-10.25,-0.25
562,-16.06,-11.44
563,-0.62,-9.19
564,-2.56,-1.5
565,-2.37,-0.88
566,-2.44,-0.56
567,-8.13,-12.37
568,-8.88,-16.06
570,-0.69,-1.31
571,0,-1.44
572,0.19,-1.5
573,0.13,-1.5
574,0.13,-1.5
575,0.56,-1.44
576,1.12,-1.31
577,1.19,-1.25
578,2.44,-0.56
579,0.5,-1.5
580,0.37,-1.62
581,0,-1.56
582,-0.13,-1.62
583,-0.13,-1.62
584,-0.13,-1.62
585,-0.13,-1.62
586,-0.13,-1.62
587,-0.13,-1.62
588,-0.19,-1.62
589,-0.25,-1.56
590,-0.25,-1.56
591,-0.25,-1.56
592,-0.25,-1.56
593,-0.25,-1.56
594,-0.25,-1.56
595,-0.25,-1.56
596,-0.25,-1.56
597,-0.25,-1.56
598,-0.25,-1.56
599,-0.25,-1.56
600,-0.25,-1.56
601,-0.25,-1.56
602,-0.25,-1.56
603,-0.25,-1.56
604,-0.25,-1.56
605,-0.25,-1.56
606,-0.25,-1.56
607,-0.25,-1.56
608,-0.25,-1.56
609,-0.25,-1.56
610,-0.25,-1.56
612,-0.25,-1.56
613,-0.25,-1.56
614,-0.25,-1.56
615,-0.25,-1.56
616,-0.25,-1.56
617,-0.25,-1.56
618,-0.25,-1.56
619,0.13,-11.94
620,49.06,-20.94
621,34.5,-17.12
622,-6.19,-0.81
623,-13.56,-9.69
624,-13.62,-9.13
625,-13.69,-8.44
626,-13.88,-8.19
627,-14,-8.13
628,-13.75,-7.81
629,-13.69,-7.56
630,-2.25,-5.5
631,1.75,-2.31
632,-1,-0.37
633,-2.31,-0.5
634,-2.37,-0.5
635,-2.44,-0.5
636,-2.37,-0.5
637,-2.37,-0.5
638,-2.37,-0.5
639,-2.37,-0.5
640,-2.37,-0.5
641,-2.37,-0.5
642,-2.37,-0.5
643,-2.37,-0.5
644,-2.37,-0.5
645,-2.37,-0.5
646,-2.37,-0.5
647,-2.44,-0.5
648,-2.37,-0.5
649,-2.37,-0.5
650,-2.37,-0.5
651,-2.37,-0.5
652,-2.37,-0.56
653,-2.37,-0.56
655,-2.37,-0.56
656,-2.37,-0.56
657,-2.37,-0.56
658,-2.37,-0.56
659,-2.37,-0.56
660,-2.37,-0.56
661,-2.37,-0.56
662,-2.37,-0.56
663,-2.37,-0.56
664,-2.37,-0.56
665,-2.37,-0.56
666,-2.37,-0.56
667,-2.37,-0.56
668,-2.37,-0.56
669,-2.37,-0.56
670,-2.37,-0.56
671,-2.37,-0.56
672,-2.44,-0.5
673,-2.44,-0.5
674,-2.44,-0.5
675,-2.44,-0.5
676,-2.44,-0.5
677,-2.44,-0.5
678,-2.37,-0.5
679,-2.37,-0.5
680,-2.37,-0.5
681,-2.37,-0.5
682,-2.37,-0.5
683,-2.37,-0.5
684,-2.37,-0.5
685,-2.37,-0.5
686,-2.37,-0.5
687,-2.37,-0.5
688,-2.37,-0.5
689,-2.37,-0.5
690,-2.37,-0.5
691,-2.37,-0.5
692,-2.37,-0.5
693,-2.37,-0.5
694,-2.44,-0.5
695,-2.37,-0.56
696,-2.37,-0.56
697,-2.37,-0.5
698,-2.37,-0.44
699,-2.06,-0.56
700,-2.12,-0.62
701,-2.12,-0.62
702,-2.06,-0.69
703,-2.06,-0.69
704,-2.06,-0.69
705,-2.06,-0.69
706,-2.06,-0.69
707,-2.06,-0.69
708,-2.06,-0.69
709,-2.06,-0.69
710,-2,-0.69
711,-2,-0.69
712,-2,-0.62
713,-2.06,-0.62
714,-1.87,-0.69
715,-1.87,-0.69
716,-1.81,-0.69
717,-1.87,-0.69
718,-1.87,-0.69
719,-1.81,-0.69
720,-1.81,-0.75
721,-1.87,-0.69
722,-1.94,-0.69
723,-1.81,-0.75
724,-1.87,-0.69
725,-1.87,-0.69
726,-1.87,-0.69
727,-1.87,-0.69
728,-2.06,-0.62
729,-2.06,-0.62
730,-2.06,-0.69
731,-2,-0.69
732,-2,-0.69
733,-2,-0.69
734,-2,-0.69
736,-2,-0.69
737,-2,-0.69
738,-2.06,-0.62
739,-2.06,-0.62
740,-2.25,-0.5
741,-2.19,-0.69
742,-2.31,-0.69
743,-2.31,-0.69
744,-2.31,-0.69
745,-2.31,-0.81
746,-2.5,-0.62
747,-2.12,-0.62
748,-2,-0.62
749,-2.06,-0.69
750,-2.06,-0.69
751,-2,-0.75
752,-1.94,-0.75
753,-1.94,-0.75
754,-1.94,-0.75
755,-2,-0.75
756,-1.81,-0.69
757,-1.75,-0.62
758,-1.75,-0.62
759,-1.75,-0.62
760,-1.75,-0.62
761,-1.75,-0.62
762,-1.75,-0.62
763,-1.75,-0.62
764,-1.81,-0.62
765,-1.81,-0.62
766,-1.81,-0.62
767,-1.81,-0.62
768,-1.81,-0.62
769,-1.81,-0.62
770,-1.81,-0.62
771,-1.81,-0.62
772,-1.75,-0.62
773,-1.87,-0.62
774,-1.87,-0.62
775,-1.87,-0.62
776,-1.81,-0.69
777,-1.69,-0.69
778,-1.12,-0.56
779,-1.06,-0.44
780,-1.06,-0.44
781,-1.06,-0.5
782,-1.06,-0.5
783,-1.06,-0.5
784,-1.06,-0.5
785,-1,-0.5
786,-1.25,-0.19
787,-1.37,0
788,-1.37,0
789,-1.37,0
790,-1.37,0
791,-1.56,-0.19
792,-2.31,0.62
793,-2.12,0.31
794,-2.06,0
795,-2.06,0
796,-2.06,0
797,-2.06,0
798,4.69,-0.56
799,-8.13,1.06
800,-7.69,-1.31
801,-7.62,-1.31
802,0.06,-1
803,-9.63,3.12
804,-4,-8.31
805,22.19,20.94
806,-4.44,0.94
807,-1.94,-1.44
808,-2.81,-0.44
809,-2.06,-0.75
810,-1.56,-1
811,4.5,-3.56
812,-5.12,-0.69
813,-4.06,-1.12
814,-3.06,-1.31
815,-4.81,-1.56
817,-4.81,-1.44
818,-3.75,-2.5
819,-4.69,-1.69
820,-6.06,-1.37
821,-6.31,-1.37
822,-6,-1.37
823,-5.94,-1.37
824,-5.94,-1.37
825,-5.87,-1.44
826,-5.87,-1.44
827,-5.87,-1.44
828,-5.75,-1.5
829,-5.06,-1.5
830,-5,-1.5
831,-4.94,-1.5
832,-4.94,-1.5
833,-4.94,-1.5
834,-4.94,-1.5
835,-5.06,-1.56
836,-5.12,-1.56
837,-5.12,-1.56
838,-5.12,-1.56
839,-5.12,-1.56
840,-5.12,-1.56
841,-5.12,-1.56
842,-5.19,-1.56
843,-5.25,-1.56
844,-5.62,-1.56
845,-5.62,-1.56
846,-5.62,-1.56
847,-5.62,-1.56
848,-5.62,-1.56
849,-5.62,-1.56
850,-5.62,-1.56
852,-5.62,-1.56
853,-5.62,-1.56
854,-5.62,-1.56
855,-5.62,-1.56
856,-5.62,-1.56
857,-5.62,-1.56
858,-5.62,-1.56
859,-5.62,-1.56
860,-5.62,-1.56
861,-5.62,-1.56
862,-5.62,-1.56
863,-5.62,-1.56
864,-5.62,-1.56
865,-5.62,-1.56
866,-5.62,-1.56
867,-5.62,-1.56
868,-5.62,-1.56
869,-5.62,-1.56
870,-5.62,-1.56
871,-5.62,-1.56
872,-5.62,-1.56
873,-5.44,-1.56
874,-5.31,-1.56
875,-5.25,-1.56
876,-4.62,-1.5
877,-4.62,-1.5
878,-4.62,-1.5
879,-4.62,-1.5
880,-4.62,-1.56
881,-4.62,-1.56
882,-4.62,-1.56
883,-4.62,-1.56
884,-4.5,-1.56
885,-4.44,-1.56
886,-4.44,-1.56
887,-4.44,-1.56
888,-4.31,-1.56
889,-4.31,-1.56
890,-4.25,-1.5
891,-3.44,-1.5
892,-3.06,-1.56
893,-1.94,-1.44
894,-1.69,-1.37
895,-31.44,0.69
896,-89.37,1.44
897,-7.25,2.44
898,-7.37,2.81
899,-3.87,7.62
903,-1.12,-0.19
904,-3.56,0.31
